m,n,k,swizzle_stride,use_swizzle,time_ms,tflops,cublas_tflops,cublas_ms,vs_cublas,gpu,l2_cache_mb
512,512,512,0,0,0.025,10.76,42.785923085945846,0.006273919939994812,0.25148458240309424,NVIDIA GeForce RTX 5090,96
512,512,512,512,1,0.0249,10.77,42.785923085945846,0.006273919939994812,0.25171830413395213,NVIDIA GeForce RTX 5090,96
512,512,512,1024,1,0.0249,10.77,42.785923085945846,0.006273919939994812,0.25171830413395213,NVIDIA GeForce RTX 5090,96
512,512,512,1536,1,0.0249,10.77,42.785923085945846,0.006273919939994812,0.25171830413395213,NVIDIA GeForce RTX 5090,96
512,512,512,1792,1,0.025,10.73,42.785923085945846,0.006273919939994812,0.25078341721052055,NVIDIA GeForce RTX 5090,96
512,512,512,2048,1,0.025,10.75,42.785923085945846,0.006273919939994812,0.25125086067223634,NVIDIA GeForce RTX 5090,96
512,512,512,2560,1,0.0251,10.71,42.785923085945846,0.006273919939994812,0.25031597374880477,NVIDIA GeForce RTX 5090,96
512,512,512,3072,1,0.0249,10.76,42.785923085945846,0.006273919939994812,0.25148458240309424,NVIDIA GeForce RTX 5090,96
512,512,512,4096,1,0.0249,10.77,42.785923085945846,0.006273919939994812,0.25171830413395213,NVIDIA GeForce RTX 5090,96
512,512,512,6144,1,0.025,10.76,42.785923085945846,0.006273919939994812,0.25148458240309424,NVIDIA GeForce RTX 5090,96
512,512,512,8192,1,0.0247,10.88,42.785923085945846,0.006273919939994812,0.25428924317338897,NVIDIA GeForce RTX 5090,96
1024,1024,1024,0,0,0.0475,45.24,149.7030023412452,0.014344960451126099,0.3021983480122614,NVIDIA GeForce RTX 5090,96
1024,1024,1024,512,1,0.0475,45.25,149.7030023412452,0.014344960451126099,0.3022651469397619,NVIDIA GeForce RTX 5090,96
1024,1024,1024,1024,1,0.0474,45.26,149.7030023412452,0.014344960451126099,0.3023319458672624,NVIDIA GeForce RTX 5090,96
1024,1024,1024,1536,1,0.0474,45.27,149.7030023412452,0.014344960451126099,0.3023987447947629,NVIDIA GeForce RTX 5090,96
1024,1024,1024,1792,1,0.0475,45.21,149.7030023412452,0.014344960451126099,0.3019979512297599,NVIDIA GeForce RTX 5090,96
1024,1024,1024,2048,1,0.0474,45.28,149.7030023412452,0.014344960451126099,0.3024655437222634,NVIDIA GeForce RTX 5090,96
1024,1024,1024,2560,1,0.0475,45.21,149.7030023412452,0.014344960451126099,0.3019979512297599,NVIDIA GeForce RTX 5090,96
1024,1024,1024,3072,1,0.0474,45.26,149.7030023412452,0.014344960451126099,0.3023319458672624,NVIDIA GeForce RTX 5090,96
1024,1024,1024,4096,1,0.0475,45.2,149.7030023412452,0.014344960451126099,0.3019311523022594,NVIDIA GeForce RTX 5090,96
